# Words and phonetics data
words_phonetics = [
    {"word":"analyze", "syllable_word":"an·a·lyze", "phonetic":"ˈæn·ə·ˌlaɪz", "japanese_synonym":"分析（ぶんせき）する"},
    {"word": "were", "syllable_word": "were", "phonetic": "wɜr", "japanese_synonym": "〜だった（〜だった）"},
    {"word": "their", "syllable_word": "their", "phonetic": "ðɛr", "japanese_synonym": "彼らの（かれらの）"},
    {"word": "one", "syllable_word": "one", "phonetic": "wʌn", "japanese_synonym": "一つ（ひとつ）"},
    {"word": "all", "syllable_word": "all", "phonetic": "ɔːl", "japanese_synonym": "全部（ぜんぶ）"},
    {"word": "we", "syllable_word": "we", "phonetic": "wiː", "japanese_synonym": "私たち（わたしたち）"},
    {"word": "can", "syllable_word": "can", "phonetic": "kæn", "japanese_synonym": "できる（できる）"},
    {"word": "her", "syllable_word": "her", "phonetic": "hɜr", "japanese_synonym": "彼女の（かのじょの）"},
    {"word": "has", "syllable_word": "has", "phonetic": "hæz", "japanese_synonym": "持っている（もっている）"},
    {"word": "there", "syllable_word": "there", "phonetic": "ðɛr", "japanese_synonym": "そこに（そこに）"},
    {"word": "been", "syllable_word": "been", "phonetic": "bɪn", "japanese_synonym": "〜だった（〜だった）"},
    {"word": "if", "syllable_word": "if", "phonetic": "ɪf", "japanese_synonym": "もし〜ならば（もし〜ならば）"},
    {"word": "more", "syllable_word": "more", "phonetic": "mɔr", "japanese_synonym": "もっと（もっと）"},
    {"word": "when", "syllable_word": "when", "phonetic": "wen", "japanese_synonym": "いつ（いつ）"},
    {"word": "will", "syllable_word": "will", "phonetic": "wɪl", "japanese_synonym": "〜するだろう（〜するだろう）"},
    {"word": "no", "syllable_word": "no", "phonetic": "noʊ", "japanese_synonym": "いいえ（いいえ）"},
    {"word": "out", "syllable_word": "out", "phonetic": "aʊt", "japanese_synonym": "外に（そとに）"},
    {"word": "do", "syllable_word": "do", "phonetic": "duː", "japanese_synonym": "する（する）"},
    {"word": "so", "syllable_word": "so", "phonetic": "soʊ", "japanese_synonym": "そう（そう）"},

    {"word": "up", "syllable_word": "up", "phonetic": "ʌp", "japanese_synonym": "上に（うえに）"},
    {"word": "what", "syllable_word": "what", "phonetic": "wɒt", "japanese_synonym": "何（なに）"},
    {"word": "about", "syllable_word": "about", "phonetic": "əˈbaʊt", "japanese_synonym": "〜について（〜について）"},
    {"word": "who", "syllable_word": "who", "phonetic": "huː", "japanese_synonym": "誰（だれ）"},
    {"word": "get", "syllable_word": "get", "phonetic": "ɡɛt", "japanese_synonym": "得る（える）"},
    {"word": "which", "syllable_word": "which", "phonetic": "wɪtʃ", "japanese_synonym": "どれ（どれ）"},
    {"word": "go", "syllable_word": "go", "phonetic": "ɡoʊ", "japanese_synonym": "行く（いく）"},
    {"word": "me", "syllable_word": "me", "phonetic": "miː", "japanese_synonym": "私に（わたしに）"},
    {"word": "make", "syllable_word": "make", "phonetic": "meɪk", "japanese_synonym": "作る（つくる）"},
    {"word": "can", "syllable_word": "can", "phonetic": "kæn", "japanese_synonym": "できる（できる）"},
    {"word": "like", "syllable_word": "like", "phonetic": "laɪk", "japanese_synonym": "〜のような（〜のような）"},
    {"word": "time", "syllable_word": "time", "phonetic": "taɪm", "japanese_synonym": "時間（じかん）"},
    {"word": "just", "syllable_word": "just", "phonetic": "ʤʌst", "japanese_synonym": "ちょうど（ちょうど）"},
    {"word": "him", "syllable_word": "him", "phonetic": "hɪm", "japanese_synonym": "彼に（かれに）"},
    {"word": "know", "syllable_word": "know", "phonetic": "noʊ", "japanese_synonym": "知る（しる）"},
    {"word": "take", "syllable_word": "take", "phonetic": "teɪk", "japanese_synonym": "取る（とる）"},
    {"word": "people", "syllable_word": "people", "phonetic": "ˈpiːpəl", "japanese_synonym": "人々（ひとびと）"},
    {"word": "into", "syllable_word": "into", "phonetic": "ˈɪntuː", "japanese_synonym": "〜の中に（〜のなかに）"},
    {"word": "year", "syllable_word": "year", "phonetic": "jɪr", "japanese_synonym": "年（とし）"},
    {"word": "your", "syllable_word": "your", "phonetic": "jɔr", "japanese_synonym": "あなたの（あなたの）"},

    {"word": "good", "syllable_word": "good", "phonetic": "ɡʊd", "japanese_synonym": "良い（よい）"},
    {"word": "some", "syllable_word": "some", "phonetic": "sʌm", "japanese_synonym": "いくつかの（いくつかの）"},
    {"word": "could", "syllable_word": "could", "phonetic": "kʊd", "japanese_synonym": "〜することができた（〜することができた）"},
    {"word": "them", "syllable_word": "them", "phonetic": "ðɛm", "japanese_synonym": "彼らを（かれらを）"},
    {"word": "see", "syllable_word": "see", "phonetic": "siː", "japanese_synonym": "見る（みる）"},
    {"word": "other", "syllable_word": "other", "phonetic": "ˈʌðər", "japanese_synonym": "他の（ほかの）"},
    {"word": "than", "syllable_word": "than", "phonetic": "ðæn", "japanese_synonym": "よりも（よりも）"},
    {"word": "then", "syllable_word": "then", "phonetic": "ðɛn", "japanese_synonym": "その後（そのご）"},
    {"word": "now", "syllable_word": "now", "phonetic": "naʊ", "japanese_synonym": "今（いま）"},
    {"word": "look", "syllable_word": "look", "phonetic": "lʊk", "japanese_synonym": "見る（みる）"},
    {"word": "only", "syllable_word": "only", "phonetic": "ˈoʊnli", "japanese_synonym": "ただ〜だけ（ただ〜だけ）"},
    {"word": "come", "syllable_word": "come", "phonetic": "kʌm", "japanese_synonym": "来る（くる）"},
    {"word": "its", "syllable_word": "its", "phonetic": "ɪts", "japanese_synonym": "それの（それの）"},
    {"word": "over", "syllable_word": "over", "phonetic": "ˈoʊvər", "japanese_synonym": "〜を越えて（〜をこえて）"},
    {"word": "think", "syllable_word": "think", "phonetic": "θɪŋk", "japanese_synonym": "考える（かんがえる）"},
    {"word": "also", "syllable_word": "also", "phonetic": "ˈɔlsoʊ", "japanese_synonym": "また（また）"},
    {"word": "back", "syllable_word": "back", "phonetic": "bæk", "japanese_synonym": "背中（せなか）"},
    {"word": "after", "syllable_word": "after", "phonetic": "ˈæftər", "japanese_synonym": "〜の後に（〜のあとに）"},
    {"word": "use", "syllable_word": "use", "phonetic": "juːz", "japanese_synonym": "使用する（しようする）"},
    {"word": "two", "syllable_word": "two", "phonetic": "tuː", "japanese_synonym": "二つ（ふたつ）"},

    {"word": "how", "syllable_word": "how", "phonetic": "haʊ", "japanese_synonym": "どのように（どのように）"},
    {"word": "our", "syllable_word": "our", "phonetic": "aʊər", "japanese_synonym": "私たちの（わたしたちの）"},
    {"word": "work", "syllable_word": "work", "phonetic": "wɜrk", "japanese_synonym": "仕事（しごと）"},
    {"word": "first", "syllable_word": "first", "phonetic": "fɜrst", "japanese_synonym": "最初の（さいしょの）"},
    {"word": "well", "syllable_word": "well", "phonetic": "wɛl", "japanese_synonym": "よく（よく）"},
    {"word": "way", "syllable_word": "way", "phonetic": "weɪ", "japanese_synonym": "方法（ほうほう）"},
    {"word": "even", "syllable_word": "even", "phonetic": "ˈiːvən", "japanese_synonym": "さえも（さえも）"},

    {"word": "algorithm", "syllable_word": "al·go·rithm", "phonetic": "ˈæl·gəˌrɪð·əm", "japanese_synonym": "アルゴリズム (あるごりずむ)"},
    {"word": "data", "syllable_word": "da·ta", "phonetic": "ˈdeɪ·tə", "japanese_synonym": "データ (でーた)"},
    {"word": "network", "syllable_word": "net·work", "phonetic": "ˈnet·wɜrk", "japanese_synonym": "ネットワーク (ねっとわーく)"},
    {"word": "system", "syllable_word": "sys·tem", "phonetic": "ˈsɪs·təm", "japanese_synonym": "システム (しすてむ)"},
    {"word": "technology", "syllable_word": "tech·nol·o·gy", "phonetic": "ˈtek·nɒl·ə·dʒi", "japanese_synonym": "テクノロジー (てくのろじー)"},
    {"word": "software", "syllable_word": "soft·ware", "phonetic": "ˈsɔft·wɛr", "japanese_synonym": "ソフトウェア (そふとうぇあ)"},
    {"word": "hardware", "syllable_word": "hard·ware", "phonetic": "ˈhɑrd·wɛr", "japanese_synonym": "ハードウェア (はーどうぇあ)"},
    {"word": "interface", "syllable_word": "in·ter·face", "phonetic": "ˈɪn·tərˌfeɪs", "japanese_synonym": "インターフェース (いんたーふぇーす)"},
    {"word": "application", "syllable_word": "ap·pli·ca·tion", "phonetic": "ˌæp·lɪˈkeɪ·ʃən", "japanese_synonym": "アプリケーション (あぷりけーしょん)"},
    {"word": "digital", "syllable_word": "dig·i·tal", "phonetic": "ˈdɪdʒ·ɪ·tl", "japanese_synonym": "デジタル (でじたる)"},
    {"word": "analysis", "syllable_word": "a·nal·y·sis", "phonetic": "əˈnæl·ɪ·sɪs", "japanese_synonym": "アナリシス (あなりしす)"},
    {"word": "simulation", "syllable_word": "sim·u·la·tion", "phonetic": "ˌsɪm·jʊˈleɪ·ʃən", "japanese_synonym": "シミュレーション (しみゅれーしょん)"},
    {"word": "optimization", "syllable_word": "op·ti·mi·za·tion", "phonetic": "ˌɒp·tɪ·maɪˈzeɪ·ʃən", "japanese_synonym": "オプティマイゼーション (おぷてぃまいぜーしょん)"},
    {"word": "integration", "syllable_word": "in·te·gra·tion", "phonetic": "ˌɪn·tɪˈgreɪ·ʃən", "japanese_synonym": "インテグレーション (いんてぐれーしょん)"},
    {"word": "automation", "syllable_word": "au·to·ma·tion", "phonetic": "ˌɔː·təˈmeɪ·ʃən", "japanese_synonym": "オートメーション (おーとめーしょん)"},
    {"word": "innovation", "syllable_word": "in·no·va·tion", "phonetic": "ˌɪn·əˈveɪ·ʃən", "japanese_synonym": "イノベーション (いのべーしょん)"},
    {"word": "cybersecurity", "syllable_word": "cy·ber·se·cu·ri·ty", "phonetic": "ˈsaɪ·bər·sɪˈkjʊə·rɪ·ti", "japanese_synonym": "サイバーセキュリティ (さいばーせきゅりてぃ)"},
    {"word": "database", "syllable_word": "da·ta·base", "phonetic": "ˈdeɪ·təˌbeɪs", "japanese_synonym": "データベース (でーたべーす)"},
    {"word": "framework", "syllable_word": "frame·work", "phonetic": "ˈfreɪm·wɜrk", "japanese_synonym": "フレームワーク (ふれーむわーく)"},
    {"word": "infrastructure", "syllable_word": "in·fra·struc·ture", "phonetic": "ˈɪn·frəˌstrʌk·tʃər", "japanese_synonym": "インフラストラクチャー (いんふらすとらくちゃー)"},
    {"word": "protocol", "syllable_word": "pro·to·col", "phonetic": "ˈproʊ·təˌkɒl", "japanese_synonym": "プロトコル (ぷろとこる)"},
    {"word": "bandwidth", "syllable_word": "band·width", "phonetic": "ˈbændˌwɪdθ", "japanese_synonym": "バンド幅 (ばんどはば)"},
    {"word": "encryption", "syllable_word": "en·cryp·tion", "phonetic": "ɪnˈkrɪp·ʃən", "japanese_synonym": "暗号化 (あんごうか)"},
    {"word": "firmware", "syllable_word": "firm·ware", "phonetic": "ˈfɜrmˌwɛr", "japanese_synonym": "ファームウェア (ふぁーむうぇあ)"},
    {"word": "cloud", "syllable_word": "cloud", "phonetic": "klaʊd", "japanese_synonym": "クラウド (くらうど)"},
    {"word": "scalability", "syllable_word": "scal·a·bil·i·ty", "phonetic": "ˌskeɪ·ləˈbɪl·ɪ·ti", "japanese_synonym": "スケーラビリティ (すけーらびりてぃ)"},
    {"word": "virtualization", "syllable_word": "vir·tu·al·i·za·tion", "phonetic": "ˌvɜr·tʃuˈæl·aɪˈzeɪ·ʃən", "japanese_synonym": "仮想化 (かそうか)"},
    {"word": "analytics", "syllable_word": "a·nal·y·tics", "phonetic": "əˈnæl·ɪ·tɪks", "japanese_synonym": "アナリティクス (あなりてぃくす)"},
    {"word": "e-commerce", "syllable_word": "e-com·merce", "phonetic": "ˈiːˌkɒm·ɜrs", "japanese_synonym": "電子商取引 (でんししょうとりひき)"},
